

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -906.462677        0.1739
BFGS:    1 11:42:58     -906.466445        0.1579
BFGS:    2 11:43:06     -906.482497        0.0409
BFGS:    3 11:43:13     -906.483024        0.0383
BFGS:    4 11:43:21     -906.485466        0.0104
BFGS:    5 11:43:28     -906.485539        0.0059
BFGS:    6 11:43:36     -906.485564        0.0040
BFGS:    7 11:43:43     -906.485590        0.0030
BFGS:    8 11:43:50     -906.485618        0.0030
BFGS:    9 11:43:57     -906.485630        0.0030
BFGS:   10 11:44:04     -906.485634        0.0030
BFGS:   11 11:44:12     -906.485638        0.0030
BFGS:   12 11:44:19     -906.485643        0.0030
BFGS:   13 11:44:26     -906.485646        0.0030
BFGS:   14 11:44:33     -906.485648        0.0030
BFGS:   15 11:44:39     -906.485650        0.0030
BFGS:   16 11:44:46     -906.485652        0.0030
BFGS:   17 11:44:54     -906.485657        0.0030
BFGS:   18 11:45:01     -906.485664        0.0030
BFGS:   19 11:45:08     -906.485673        0.0032
BFGS:   20 11:45:15     -906.485685        0.0031
BFGS:   21 11:45:22     -906.485705        0.0038
BFGS:   22 11:45:29     -906.485749        0.0050
BFGS:   23 11:45:37     -906.485845        0.0081
BFGS:   24 11:45:44     -906.486043        0.0112
BFGS:   25 11:45:51     -906.486373        0.0207
BFGS:   26 11:45:58     -906.486788        0.0306
BFGS:   27 11:46:05     -906.487197        0.0338
BFGS:   28 11:46:12     -906.487609        0.0292
BFGS:   29 11:46:19     -906.488130        0.0262
BFGS:   30 11:46:27     -906.488772        0.0251
BFGS:   31 11:46:34     -906.489314        0.0182
BFGS:   32 11:46:41     -906.489613        0.0209
BFGS:   33 11:46:48     -906.489794        0.0171
BFGS:   34 11:46:56     -906.489980        0.0095
BFGS:   35 11:47:03     -906.490147        0.0061
BFGS:   36 11:47:10     -906.490221        0.0029
BFGS:   37 11:47:17     -906.490233        0.0015
BFGS:   38 11:47:24     -906.490235        0.0013
BFGS:   39 11:47:31     -906.490236        0.0010
BFGS:   40 11:47:38     -906.490237        0.0007
BFGS:   41 11:47:45     -906.490238        0.0004
BFGS:   42 11:47:53     -906.490238        0.0002
BFGS:   43 11:48:00     -906.490238        0.0001
BFGS:   44 11:48:07     -906.490238        0.0001
BFGS:   45 11:48:14     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:25    -1467.376053        0.6926
BFGS:    1 11:48:36    -1467.484229        0.6152
BFGS:    2 11:48:48    -1467.942546        0.3510
BFGS:    3 11:48:59    -1467.972800        0.3222
BFGS:    4 11:49:10    -1468.146612        0.1490
BFGS:    5 11:49:22    -1468.162034        0.1487
BFGS:    6 11:49:33    -1468.275121        0.1188
BFGS:    7 11:49:44    -1468.299629        0.1319
BFGS:    8 11:49:55    -1468.318618        0.1371
BFGS:    9 11:50:06    -1468.338193        0.1563
BFGS:   10 11:50:17    -1468.372158        0.1771
BFGS:   11 11:50:28    -1468.401780        0.1259
BFGS:   12 11:50:39    -1468.421923        0.1282
BFGS:   13 11:50:50    -1468.437937        0.1507
BFGS:   14 11:51:01    -1468.462102        0.1596
BFGS:   15 11:51:12    -1468.496316        0.1832
BFGS:   16 11:51:24    -1468.530056        0.1640
BFGS:   17 11:51:35    -1468.551331        0.1136
BFGS:   18 11:51:46    -1468.564881        0.1137
BFGS:   19 11:51:58    -1468.579934        0.1028
BFGS:   20 11:52:09    -1468.599711        0.1046
BFGS:   21 11:52:21    -1468.617507        0.0928
BFGS:   22 11:52:32    -1468.628789        0.0809
BFGS:   23 11:52:44    -1468.636924        0.0861
BFGS:   24 11:52:55    -1468.646054        0.0939
BFGS:   25 11:53:06    -1468.655016        0.0807
BFGS:   26 11:53:18    -1468.660375        0.0443
BFGS:   27 11:53:29    -1468.662822        0.0363
BFGS:   28 11:53:40    -1468.664796        0.0339
BFGS:   29 11:53:51    -1468.667250        0.0337
BFGS:   30 11:54:03    -1468.669255        0.0302
BFGS:   31 11:54:15    -1468.670233        0.0187
BFGS:   32 11:54:26    -1468.670721        0.0191
BFGS:   33 11:54:37    -1468.671299        0.0163
BFGS:   34 11:54:48    -1468.672126        0.0212
BFGS:   35 11:55:00    -1468.672937        0.0161
BFGS:   36 11:55:11    -1468.673496        0.0174
BFGS:   37 11:55:23    -1468.673939        0.0176
BFGS:   38 11:55:35    -1468.674539        0.0204
BFGS:   39 11:55:46    -1468.675344        0.0258
BFGS:   40 11:55:58    -1468.676016        0.0187
BFGS:   41 11:56:10    -1468.676317        0.0098
BFGS:   42 11:56:21    -1468.676441        0.0096
BFGS:   43 11:56:33    -1468.676569        0.0108
BFGS:   44 11:56:44    -1468.676745        0.0106
BFGS:   45 11:56:55    -1468.676888        0.0080
BFGS:   46 11:57:06    -1468.676952        0.0038
BFGS:   47 11:57:17    -1468.676977        0.0040
BFGS:   48 11:57:28    -1468.677002        0.0038
BFGS:   49 11:57:39    -1468.677036        0.0050
BFGS:   50 11:57:51    -1468.677062        0.0042
BFGS:   51 11:58:02    -1468.677075        0.0024
