CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:54     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:57     -898.794388        0.1070
BFGS:    1 11:42:59     -898.796345        0.0967
BFGS:    2 11:43:02     -898.807571        0.0303
BFGS:    3 11:43:05     -898.809631        0.0191
BFGS:    4 11:43:08     -898.810043        0.0261
BFGS:    5 11:43:11     -898.810661        0.0136
BFGS:    6 11:43:13     -898.810867        0.0132
BFGS:    7 11:43:16     -898.811073        0.0116
BFGS:    8 11:43:19     -898.811382        0.0107
BFGS:    9 11:43:22     -898.811794        0.0083
BFGS:   10 11:43:25     -898.811897        0.0071
BFGS:   11 11:43:28     -898.812000        0.0074
BFGS:   12 11:43:30     -898.812103        0.0066
BFGS:   13 11:43:33     -898.812103        0.0057
BFGS:   14 11:43:36     -898.812206        0.0042
BFGS:   15 11:43:38     -898.812206        0.0029
BFGS:   16 11:43:42     -898.812206        0.0025
BFGS:   17 11:43:44     -898.812309        0.0024
BFGS:   18 11:43:47     -898.812309        0.0020
BFGS:   19 11:43:50     -898.812309        0.0016
BFGS:   20 11:43:52     -898.812309        0.0013
BFGS:   21 11:43:55     -898.812309        0.0013
BFGS:   22 11:43:58     -898.812309        0.0013
BFGS:   23 11:44:01     -898.812206        0.0013
BFGS:   24 11:44:03     -898.812309        0.0013
BFGS:   25 11:44:06     -898.812309        0.0013
BFGS:   26 11:44:09     -898.812309        0.0013
BFGS:   27 11:44:12     -898.812309        0.0013
BFGS:   28 11:44:14     -898.812309        0.0013
BFGS:   29 11:44:17     -898.812309        0.0013
BFGS:   30 11:44:20     -898.812309        0.0013
BFGS:   31 11:44:23     -898.812309        0.0013
BFGS:   32 11:44:26     -898.812309        0.0013
BFGS:   33 11:44:28     -898.812309        0.0013
BFGS:   34 11:44:31     -898.812309        0.0013
BFGS:   35 11:44:34     -898.812309        0.0013
BFGS:   36 11:44:37     -898.812309        0.0013
BFGS:   37 11:44:40     -898.812309        0.0015
BFGS:   38 11:44:42     -898.812309        0.0028
BFGS:   39 11:44:45     -898.812309        0.0040
BFGS:   40 11:44:48     -898.812309        0.0042
BFGS:   41 11:44:50     -898.812309        0.0037
BFGS:   42 11:44:53     -898.812309        0.0028
BFGS:   43 11:44:56     -898.812412        0.0027
BFGS:   44 11:44:59     -898.812412        0.0039
BFGS:   45 11:45:02     -898.812515        0.0066
BFGS:   46 11:45:04     -898.812721        0.0102
BFGS:   47 11:45:07     -898.812824        0.0096
BFGS:   48 11:45:10     -898.812824        0.0085
BFGS:   49 11:45:13     -898.812927        0.0087
BFGS:   50 11:45:15     -898.813133        0.0080
BFGS:   51 11:45:18     -898.813339        0.0075
