

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -907.396609        0.2462
BFGS:    1 11:43:38     -907.408194        0.2083
BFGS:    2 11:43:53     -907.442304        0.0628
BFGS:    3 11:44:08     -907.443477        0.0530
BFGS:    4 11:44:23     -907.447225        0.0321
BFGS:    5 11:44:38     -907.448369        0.0181
BFGS:    6 11:44:53     -907.448686        0.0089
BFGS:    7 11:45:08     -907.448736        0.0064
BFGS:    8 11:45:23     -907.448782        0.0045
BFGS:    9 11:45:38     -907.448814        0.0032
BFGS:   10 11:45:53     -907.448825        0.0016
BFGS:   11 11:46:08     -907.448828        0.0014
BFGS:   12 11:46:23     -907.448830        0.0011
BFGS:   13 11:46:37     -907.448832        0.0009
BFGS:   14 11:46:52     -907.448834        0.0008
BFGS:   15 11:47:06     -907.448834        0.0008
BFGS:   16 11:47:21     -907.448834        0.0006
BFGS:   17 11:47:35     -907.448834        0.0003
BFGS:   18 11:47:50     -907.448834        0.0003
BFGS:   19 11:48:05     -907.448835        0.0003
BFGS:   20 11:48:20     -907.448835        0.0003
BFGS:   21 11:48:35     -907.448835        0.0003
BFGS:   22 11:48:49     -907.448835        0.0003
BFGS:   23 11:49:04     -907.448835        0.0003
BFGS:   24 11:49:19     -907.448835        0.0003
BFGS:   25 11:49:33     -907.448835        0.0005
BFGS:   26 11:49:48     -907.448835        0.0005
BFGS:   27 11:50:03     -907.448835        0.0008
BFGS:   28 11:50:18     -907.448836        0.0009
BFGS:   29 11:50:33     -907.448836        0.0010
BFGS:   30 11:50:48     -907.448837        0.0008
BFGS:   31 11:51:03     -907.448838        0.0009
BFGS:   32 11:51:17     -907.448839        0.0011
BFGS:   33 11:51:32     -907.448841        0.0014
BFGS:   34 11:51:47     -907.448844        0.0017
BFGS:   35 11:52:02     -907.448851        0.0024
BFGS:   36 11:52:17     -907.448863        0.0027
BFGS:   37 11:52:32     -907.448876        0.0020
BFGS:   38 11:52:47     -907.448883        0.0018
BFGS:   39 11:53:01     -907.448887        0.0013
BFGS:   40 11:53:16     -907.448890        0.0008
BFGS:   41 11:53:31     -907.448891        0.0006
BFGS:   42 11:53:45     -907.448892        0.0002
BFGS:   43 11:54:00     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:54:36    -2354.023663        0.6421
BFGS:    1 11:55:12    -2354.252940        0.5791
BFGS:    2 11:55:48    -2355.116085        0.2158
BFGS:    3 11:56:24    -2355.138776        0.1931
BFGS:    4 11:57:00    -2355.253808        0.1313
BFGS:    5 11:57:36    -2355.262432        0.1254
BFGS:    6 11:58:12    -2355.313324        0.0976
BFGS:    7 11:58:48    -2355.329441        0.0887
BFGS:    8 11:59:25    -2355.342380        0.0744
BFGS:    9 12:00:01    -2355.355114        0.0858
BFGS:   10 12:00:37    -2355.379358        0.0923
