

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -904.021912        0.0992
BFGS:    1 11:43:49     -904.023587        0.0868
BFGS:    2 11:44:06     -904.029481        0.0167
BFGS:    3 11:44:23     -904.029634        0.0153
BFGS:    4 11:44:41     -904.030501        0.0074
BFGS:    5 11:44:58     -904.030520        0.0066
BFGS:    6 11:45:15     -904.030593        0.0015
BFGS:    7 11:45:32     -904.030594        0.0015
BFGS:    8 11:45:49     -904.030596        0.0015
BFGS:    9 11:46:06     -904.030596        0.0015
BFGS:   10 11:46:23     -904.030597        0.0015
BFGS:   11 11:46:40     -904.030597        0.0015
BFGS:   12 11:46:57     -904.030598        0.0015
BFGS:   13 11:47:15     -904.030599        0.0015
BFGS:   14 11:47:32     -904.030600        0.0015
BFGS:   15 11:47:50     -904.030602        0.0015
BFGS:   16 11:48:07     -904.030603        0.0021
BFGS:   17 11:48:25     -904.030605        0.0027
BFGS:   18 11:48:42     -904.030609        0.0036
BFGS:   19 11:49:00     -904.030619        0.0049
BFGS:   20 11:49:18     -904.030639        0.0067
BFGS:   21 11:49:36     -904.030674        0.0089
BFGS:   22 11:49:53     -904.030726        0.0117
BFGS:   23 11:50:11     -904.030794        0.0158
BFGS:   24 11:50:29     -904.030889        0.0178
BFGS:   25 11:50:47     -904.031030        0.0166
BFGS:   26 11:51:05     -904.031217        0.0111
BFGS:   27 11:51:22     -904.031386        0.0105
BFGS:   28 11:51:40     -904.031478        0.0088
BFGS:   29 11:51:58     -904.031525        0.0067
BFGS:   30 11:52:16     -904.031568        0.0050
BFGS:   31 11:52:34     -904.031614        0.0033
BFGS:   32 11:52:52     -904.031641        0.0020
BFGS:   33 11:53:10     -904.031649        0.0014
BFGS:   34 11:53:28     -904.031651        0.0013
BFGS:   35 11:53:46     -904.031652        0.0013
BFGS:   36 11:54:04     -904.031654        0.0010
BFGS:   37 11:54:22     -904.031655        0.0005
BFGS:   38 11:54:40     -904.031655        0.0003
BFGS:   39 11:54:58     -904.031655        0.0002
BFGS:   40 11:55:15     -904.031655        0.0001
BFGS:   41 11:55:32     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:14    -2354.023663        0.6421
BFGS:    1 11:56:56    -2354.252940        0.5791
BFGS:    2 11:57:38    -2355.116085        0.2158
BFGS:    3 11:58:20    -2355.138776        0.1931
BFGS:    4 11:59:01    -2355.253808        0.1313
BFGS:    5 11:59:43    -2355.262432        0.1254
BFGS:    6 12:00:25    -2355.313324        0.0976
BFGS:    7 12:01:07    -2355.329441        0.0887
BFGS:    8 12:01:49    -2355.342380        0.0744
BFGS:    9 12:02:31    -2355.355114        0.0858
BFGS:   10 12:03:12    -2355.379358        0.0923
BFGS:   11 12:03:54    -2355.405687        0.1149
BFGS:   12 12:04:36    -2355.426958        0.1060
BFGS:   13 12:05:18    -2355.441507        0.0894
BFGS:   14 12:05:59    -2355.456812        0.1141
BFGS:   15 12:06:41    -2355.475770        0.0970
BFGS:   16 12:07:23    -2355.492829        0.0648
BFGS:   17 12:08:05    -2355.502951        0.0676
BFGS:   18 12:08:46    -2355.509460        0.0715
BFGS:   19 12:09:27    -2355.517048        0.0844
BFGS:   20 12:10:09    -2355.526191        0.0668
BFGS:   21 12:10:51    -2355.533206        0.0599
BFGS:   22 12:11:33    -2355.536750        0.0468
BFGS:   23 12:12:14    -2355.539090        0.0353
BFGS:   24 12:12:56    -2355.542068        0.0400
BFGS:   25 12:13:38    -2355.545327        0.0323
BFGS:   26 12:14:19    -2355.547585        0.0319
BFGS:   27 12:15:01    -2355.548809        0.0257
BFGS:   28 12:15:44    -2355.549933        0.0251
BFGS:   29 12:16:26    -2355.551637        0.0315
BFGS:   30 12:17:07    -2355.553740        0.0355
BFGS:   31 12:17:49    -2355.555588        0.0370
BFGS:   32 12:18:31    -2355.556953        0.0283
BFGS:   33 12:19:13    -2355.558247        0.0223
BFGS:   34 12:19:54    -2355.559659        0.0200
BFGS:   35 12:20:36    -2355.560765        0.0218
BFGS:   36 12:21:17    -2355.561329        0.0190
BFGS:   37 12:21:59    -2355.561650        0.0146
BFGS:   38 12:22:41    -2355.562000        0.0110
BFGS:   39 12:23:22    -2355.562379        0.0117
BFGS:   40 12:24:04    -2355.562648        0.0118
BFGS:   41 12:24:46    -2355.562806        0.0093
BFGS:   42 12:25:28    -2355.562962        0.0102
BFGS:   43 12:26:10    -2355.563198        0.0088
BFGS:   44 12:26:51    -2355.563490        0.0091
BFGS:   45 12:27:33    -2355.563751        0.0089
BFGS:   46 12:28:15    -2355.563966        0.0111
BFGS:   47 12:28:57    -2355.564232        0.0122
BFGS:   48 12:29:39    -2355.564679        0.0145
BFGS:   49 12:30:21    -2355.565321        0.0178
BFGS:   50 12:31:03    -2355.565948        0.0163
BFGS:   51 12:31:45    -2355.566368        0.0159
BFGS:   52 12:32:26    -2355.566677        0.0151
BFGS:   53 12:33:08    -2355.567041        0.0145
BFGS:   54 12:33:49    -2355.567455        0.0137
BFGS:   55 12:34:31    -2355.567764        0.0145
BFGS:   56 12:35:13    -2355.567932        0.0109
BFGS:   57 12:35:55    -2355.568063        0.0081
BFGS:   58 12:36:37    -2355.568229        0.0078
BFGS:   59 12:37:19    -2355.568397        0.0076
BFGS:   60 12:38:01    -2355.568505        0.0065
BFGS:   61 12:38:43    -2355.568566        0.0054
BFGS:   62 12:39:25    -2355.568628        0.0057
BFGS:   63 12:40:07    -2355.568712        0.0051
BFGS:   64 12:40:49    -2355.568793        0.0056
BFGS:   65 12:41:32    -2355.568842        0.0045
BFGS:   66 12:42:14    -2355.568871        0.0035
BFGS:   67 12:42:57    -2355.568904        0.0037
BFGS:   68 12:43:38    -2355.568947        0.0031
BFGS:   69 12:44:21    -2355.568985        0.0032
BFGS:   70 12:45:03    -2355.569007        0.0030
BFGS:   71 12:45:45    -2355.569022        0.0030
BFGS:   72 12:46:27    -2355.569040        0.0027
BFGS:   73 12:47:10    -2355.569062        0.0032
BFGS:   74 12:47:52    -2355.569080        0.0029
BFGS:   75 12:48:33    -2355.569089        0.0018
BFGS:   76 12:49:15    -2355.569096        0.0020
BFGS:   77 12:49:57    -2355.569104        0.0019
BFGS:   78 12:50:39    -2355.569113        0.0015
BFGS:   79 12:51:21    -2355.569119        0.0012
BFGS:   80 12:52:04    -2355.569122        0.0009
BFGS:   81 12:52:46    -2355.569124        0.0009
BFGS:   82 12:53:28    -2355.569127        0.0009
