

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:10     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -905.578685        0.1361
BFGS:    1 11:43:38     -905.582187        0.1216
BFGS:    2 11:43:52     -905.597588        0.0304
BFGS:    3 11:44:06     -905.598065        0.0273
BFGS:    4 11:44:21     -905.600633        0.0113
BFGS:    5 11:44:35     -905.600702        0.0102
BFGS:    6 11:44:49     -905.600919        0.0040
BFGS:    7 11:45:03     -905.600948        0.0031
BFGS:    8 11:45:17     -905.600954        0.0031
BFGS:    9 11:45:31     -905.600956        0.0031
BFGS:   10 11:45:45     -905.600959        0.0031
BFGS:   11 11:45:59     -905.600961        0.0031
BFGS:   12 11:46:13     -905.600963        0.0031
BFGS:   13 11:46:27     -905.600965        0.0031
BFGS:   14 11:46:41     -905.600969        0.0031
BFGS:   15 11:46:55     -905.600978        0.0031
BFGS:   16 11:47:09     -905.600994        0.0032
BFGS:   17 11:47:23     -905.601013        0.0044
BFGS:   18 11:47:38     -905.601034        0.0060
BFGS:   19 11:47:52     -905.601060        0.0070
BFGS:   20 11:48:06     -905.601104        0.0080
BFGS:   21 11:48:20     -905.601202        0.0096
BFGS:   22 11:48:35     -905.601416        0.0137
BFGS:   23 11:48:49     -905.601832        0.0182
BFGS:   24 11:49:03     -905.602485        0.0254
BFGS:   25 11:49:17     -905.603265        0.0312
BFGS:   26 11:49:31     -905.604011        0.0316
BFGS:   27 11:49:45     -905.604687        0.0269
BFGS:   28 11:49:59     -905.605274        0.0147
BFGS:   29 11:50:13     -905.605614        0.0067
BFGS:   30 11:50:27     -905.605707        0.0028
BFGS:   31 11:50:40     -905.605721        0.0023
BFGS:   32 11:50:54     -905.605726        0.0018
BFGS:   33 11:51:08     -905.605732        0.0014
BFGS:   34 11:51:22     -905.605737        0.0008
BFGS:   35 11:51:35     -905.605738        0.0005
BFGS:   36 11:51:49     -905.605738        0.0003
BFGS:   37 11:52:02     -905.605738        0.0002
BFGS:   38 11:52:16     -905.605738        0.0002
BFGS:   39 11:52:30     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:52:42     -814.881310        0.7161
BFGS:    1 11:52:54     -814.968400        0.6349
BFGS:    2 11:53:05     -815.286661        0.2556
BFGS:    3 11:53:17     -815.299165        0.2298
BFGS:    4 11:53:28     -815.356755        0.0842
BFGS:    5 11:53:40     -815.360264        0.0829
BFGS:    6 11:53:51     -815.388552        0.1013
BFGS:    7 11:54:03     -815.398127        0.1243
BFGS:    8 11:54:14     -815.411738        0.1397
BFGS:    9 11:54:26     -815.432128        0.1652
BFGS:   10 11:54:37     -815.479154        0.1907
BFGS:   11 11:54:49     -815.563701        0.2941
BFGS:   12 11:55:00     -815.639846        0.4534
BFGS:   13 11:55:12     -815.715090        0.3211
BFGS:   14 11:55:24     -815.782728        0.2194
BFGS:   15 11:55:35     -815.823951        0.1766
BFGS:   16 11:55:47     -815.881543        0.1716
BFGS:   17 11:55:59     -815.914704        0.1673
BFGS:   18 11:56:11     -815.932777        0.1314
BFGS:   19 11:56:22     -815.945747        0.1043
BFGS:   20 11:56:34     -815.966906        0.1184
BFGS:   21 11:56:46     -815.989391        0.1123
BFGS:   22 11:56:58     -816.005417        0.1011
BFGS:   23 11:57:10     -816.015104        0.1030
BFGS:   24 11:57:21     -816.025552        0.1227
BFGS:   25 11:57:33     -816.040612        0.1365
BFGS:   26 11:57:45     -816.057111        0.1236
BFGS:   27 11:57:56     -816.069141        0.1012
BFGS:   28 11:58:08     -816.076956        0.0990
BFGS:   29 11:58:19     -816.085060        0.0924
BFGS:   30 11:58:31     -816.096047        0.1085
BFGS:   31 11:58:42     -816.106857        0.0995
BFGS:   32 11:58:53     -816.113897        0.1078
BFGS:   33 11:59:05     -816.118593        0.0939
BFGS:   34 11:59:16     -816.123900        0.0701
BFGS:   35 11:59:27     -816.130685        0.0699
BFGS:   36 11:59:39     -816.136533        0.0643
BFGS:   37 11:59:51     -816.139900        0.0660
BFGS:   38 12:00:03     -816.142390        0.0596
BFGS:   39 12:00:14     -816.145900        0.0580
BFGS:   40 12:00:26     -816.150481        0.0613
BFGS:   41 12:00:38     -816.154616        0.0758
BFGS:   42 12:00:49     -816.157611        0.0727
BFGS:   43 12:01:00     -816.160677        0.0706
BFGS:   44 12:01:12     -816.165453        0.0721
BFGS:   45 12:01:24     -816.172336        0.0684
BFGS:   46 12:01:35     -816.179708        0.0666
BFGS:   47 12:01:47     -816.185994        0.0719
BFGS:   48 12:01:59     -816.192431        0.0780
BFGS:   49 12:02:11     -816.202111        0.1003
BFGS:   50 12:02:23     -816.216512        0.1053
BFGS:   51 12:02:35     -816.231394        0.1005
BFGS:   52 12:02:47     -816.241054        0.1136
BFGS:   53 12:02:59     -816.246941        0.0960
BFGS:   54 12:03:11     -816.252992        0.0720
BFGS:   55 12:03:23     -816.260374        0.0620
BFGS:   56 12:03:35     -816.266293        0.0574
BFGS:   57 12:03:47     -816.269209        0.0580
BFGS:   58 12:03:59     -816.270839        0.0506
BFGS:   59 12:04:10     -816.272827        0.0412
BFGS:   60 12:04:22     -816.275241        0.0397
BFGS:   61 12:04:34     -816.277002        0.0275
BFGS:   62 12:04:46     -816.277767        0.0313
BFGS:   63 12:04:58     -816.278190        0.0276
BFGS:   64 12:05:10     -816.278723        0.0173
BFGS:   65 12:05:22     -816.279339        0.0177
BFGS:   66 12:05:33     -816.279810        0.0202
BFGS:   67 12:05:45     -816.280117        0.0201
BFGS:   68 12:05:57     -816.280449        0.0196
BFGS:   69 12:06:09     -816.281001        0.0198
BFGS:   70 12:06:21     -816.281778        0.0241
BFGS:   71 12:06:33     -816.282537        0.0280
BFGS:   72 12:06:45     -816.283087        0.0267
BFGS:   73 12:06:57     -816.283567        0.0242
BFGS:   74 12:07:09     -816.284168        0.0223
BFGS:   75 12:07:21     -816.284812        0.0207
BFGS:   76 12:07:33     -816.285224        0.0154
BFGS:   77 12:07:44     -816.285398        0.0121
BFGS:   78 12:07:56     -816.285515        0.0118
BFGS:   79 12:08:08     -816.285683        0.0105
BFGS:   80 12:08:20     -816.285881        0.0134
BFGS:   81 12:08:32     -816.286042        0.0145
BFGS:   82 12:08:44     -816.286153        0.0115
BFGS:   83 12:08:56     -816.286270        0.0123
BFGS:   84 12:09:08     -816.286439        0.0110
BFGS:   85 12:09:20     -816.286626        0.0095
BFGS:   86 12:09:33     -816.286759        0.0090
BFGS:   87 12:09:45     -816.286836        0.0092
BFGS:   88 12:09:57     -816.286909        0.0088
BFGS:   89 12:10:09     -816.287004        0.0076
BFGS:   90 12:10:21     -816.287088        0.0059
BFGS:   91 12:10:33     -816.287127        0.0040
BFGS:   92 12:10:46     -816.287140        0.0033
BFGS:   93 12:10:58     -816.287149        0.0035
BFGS:   94 12:11:10     -816.287159        0.0029
BFGS:   95 12:11:22     -816.287166        0.0020
BFGS:   96 12:11:34     -816.287169        0.0014
BFGS:   97 12:11:46     -816.287170        0.0016
BFGS:   98 12:11:59     -816.287171        0.0016
BFGS:   99 12:12:11     -816.287173        0.0012
BFGS:  100 12:12:23     -816.287174        0.0008
BFGS:  101 12:12:35     -816.287174        0.0009
BFGS:  102 12:12:47     -816.287175        0.0008
BFGS:  103 12:12:59     -816.287176        0.0006
BFGS:  104 12:13:11     -816.287176        0.0009
BFGS:  105 12:13:23     -816.287177        0.0008
BFGS:  106 12:13:35     -816.287177        0.0005
BFGS:  107 12:13:47     -816.287177        0.0004
BFGS:  108 12:13:59     -816.287177        0.0003
BFGS:  109 12:14:11     -816.287177        0.0003
BFGS:  110 12:14:23     -816.287177        0.0002
