

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -900.600883        0.0452
BFGS:    1 11:42:56     -900.601320        0.0409
BFGS:    2 11:43:04     -900.603246        0.0125
BFGS:    3 11:43:12     -900.603300        0.0114
BFGS:    4 11:43:20     -900.603511        0.0016
BFGS:    5 11:43:27     -900.603513        0.0013
BFGS:    6 11:43:35     -900.603514        0.0012
BFGS:    7 11:43:42     -900.603515        0.0010
BFGS:    8 11:43:49     -900.603516        0.0009
BFGS:    9 11:43:57     -900.603516        0.0009
BFGS:   10 11:44:05     -900.603516        0.0009
BFGS:   11 11:44:13     -900.603517        0.0009
BFGS:   12 11:44:20     -900.603517        0.0009
BFGS:   13 11:44:28     -900.603517        0.0009
BFGS:   14 11:44:36     -900.603517        0.0009
BFGS:   15 11:44:43     -900.603518        0.0009
BFGS:   16 11:44:51     -900.603518        0.0009
BFGS:   17 11:44:59     -900.603519        0.0009
BFGS:   18 11:45:06     -900.603521        0.0011
BFGS:   19 11:45:14     -900.603523        0.0019
BFGS:   20 11:45:21     -900.603526        0.0024
BFGS:   21 11:45:30     -900.603528        0.0025
BFGS:   22 11:45:37     -900.603532        0.0021
BFGS:   23 11:45:45     -900.603541        0.0024
BFGS:   24 11:45:53     -900.603560        0.0030
BFGS:   25 11:46:01     -900.603595        0.0058
BFGS:   26 11:46:09     -900.603645        0.0106
BFGS:   27 11:46:17     -900.603702        0.0136
BFGS:   28 11:46:24     -900.603761        0.0131
BFGS:   29 11:46:31     -900.603820        0.0093
BFGS:   30 11:46:39     -900.603869        0.0053
BFGS:   31 11:46:47     -900.603894        0.0030
BFGS:   32 11:46:54     -900.603900        0.0013
BFGS:   33 11:47:02     -900.603902        0.0011
BFGS:   34 11:47:09     -900.603903        0.0009
BFGS:   35 11:47:17     -900.603905        0.0009
BFGS:   36 11:47:25     -900.603906        0.0007
BFGS:   37 11:47:32     -900.603906        0.0005
BFGS:   38 11:47:40     -900.603906        0.0004
BFGS:   39 11:47:47     -900.603907        0.0003
BFGS:   40 11:47:55     -900.603907        0.0002
BFGS:   41 11:48:03     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:21    -2255.011665        0.7317
BFGS:    1 11:48:39    -2255.132903        0.6513
BFGS:    2 11:48:58    -2255.633468        0.3772
BFGS:    3 11:49:16    -2255.668436        0.3461
BFGS:    4 11:49:35    -2255.877911        0.1550
BFGS:    5 11:49:54    -2255.894622        0.1506
BFGS:    6 11:50:13    -2256.027467        0.1362
BFGS:    7 11:50:31    -2256.044636        0.1498
BFGS:    8 11:50:49    -2256.073122        0.1511
BFGS:    9 11:51:08    -2256.109661        0.1680
BFGS:   10 11:51:27    -2256.162728        0.1659
BFGS:   11 11:51:45    -2256.203483        0.1127
BFGS:   12 11:52:04    -2256.232375        0.1111
BFGS:   13 11:52:23    -2256.262838        0.1405
BFGS:   14 11:52:40    -2256.309944        0.1605
BFGS:   15 11:52:59    -2256.364568        0.1537
BFGS:   16 11:53:18    -2256.404129        0.0964
BFGS:   17 11:53:37    -2256.424442        0.0841
BFGS:   18 11:53:55    -2256.439693        0.0893
BFGS:   19 11:54:14    -2256.458492        0.0963
BFGS:   20 11:54:33    -2256.476490        0.0776
BFGS:   21 11:54:51    -2256.487905        0.0918
