CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:53     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:54     -901.702194        0.4380
BFGS:    1 11:42:54     -901.734020        0.3904
BFGS:    2 11:42:56     -901.888103        0.0762
BFGS:    3 11:42:57     -901.897579        0.0505
BFGS:    4 11:42:59     -901.898300        0.0481
BFGS:    5 11:43:01     -901.903347        0.0230
BFGS:    6 11:43:03     -901.904892        0.0212
BFGS:    7 11:43:06     -901.905407        0.0120
BFGS:    8 11:43:08     -901.905819        0.0115
BFGS:    9 11:43:11     -901.906025        0.0111
BFGS:   10 11:43:12     -901.906128        0.0106
BFGS:   11 11:43:15     -901.907467        0.0134
BFGS:   12 11:43:17     -901.908497        0.0244
BFGS:   13 11:43:18     -901.904274        0.0573
BFGS:   14 11:43:21     -901.909321        0.0311
BFGS:   15 11:43:23     -901.909836        0.0329
BFGS:   16 11:43:26     -901.912205        0.0554
BFGS:   17 11:43:28     -901.913132        0.0484
BFGS:   18 11:43:30     -901.915089        0.0460
BFGS:   19 11:43:33     -901.918488        0.0368
BFGS:   20 11:43:35     -901.920033        0.0303
BFGS:   21 11:43:37     -901.921165        0.0303
BFGS:   22 11:43:39     -901.922504        0.0249
BFGS:   23 11:43:42     -901.923431        0.0222
BFGS:   24 11:43:44     -901.926006        0.0165
BFGS:   25 11:43:47     -901.927448        0.0153
BFGS:   26 11:43:50     -901.860912        0.4270
BFGS:   27 11:43:52     -901.928478        0.0259
BFGS:   28 11:43:54     -901.928684        0.0136
BFGS:   29 11:43:56     -901.929096        0.0142
BFGS:   30 11:43:59     -901.929199        0.0199
BFGS:   31 11:44:01     -901.929817        0.0146
BFGS:   32 11:44:04     -901.930229        0.0120
BFGS:   33 11:44:06     -901.931053        0.0108
BFGS:   34 11:44:09     -901.931259        0.0082
BFGS:   35 11:44:11     -901.931259        0.0044
BFGS:   36 11:44:13     -901.931259        0.0043
BFGS:   37 11:44:16     -901.931259        0.0051
BFGS:   38 11:44:18     -901.931362        0.0051
BFGS:   39 11:44:21     -901.931362        0.0037
BFGS:   40 11:44:23     -901.931465        0.0024
BFGS:   41 11:44:25     -901.931465        0.0021
BFGS:   42 11:44:28     -901.931465        0.0021
BFGS:   43 11:44:30     -901.931465        0.0021
BFGS:   44 11:44:33     -901.931465        0.0021
BFGS:   45 11:44:36     -901.931465        0.0021
BFGS:   46 11:44:38     -901.931465        0.0021
BFGS:   47 11:44:40     -901.931465        0.0021
BFGS:   48 11:44:43     -901.931465        0.0021
BFGS:   49 11:44:45     -901.931465        0.0021
BFGS:   50 11:44:48     -901.931465        0.0021
BFGS:   51 11:44:50     -901.931465        0.0021
