

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 09:10:13     -901.911011        0.038090
BFGS:    1 09:10:21     -901.911133        0.038056
BFGS:    2 09:10:29     -901.930298        0.026167
BFGS:    3 09:10:37     -901.942810        0.015161
BFGS:    4 09:10:44     -901.948730        0.004426
BFGS:    5 09:10:50     -901.949219        0.000092


The energy of the Fe bulk system is -901.94921875 eV.
Potential: SevenNet    GB: Sigma29(520)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 09:11:02     -902.741333        0.083778
BFGS:    1 09:11:10     -902.743408        0.082274
BFGS:    2 09:11:17     -902.988342        0.228370
BFGS:    3 09:11:24     -901.184143        4.879062
BFGS:    4 09:11:31     -903.021179        0.243150
BFGS:    5 09:11:37     -903.059326        0.262581
BFGS:    6 09:11:44     -903.596375        0.834691
BFGS:    7 09:11:51     -886.146301       20.648776
BFGS:    8 09:11:58     -903.734131        0.778465
BFGS:    9 09:12:05     -903.857788        0.722661
BFGS:   10 09:12:12     -890.253723        7.164035
BFGS:   11 09:12:19     -904.180054        0.475341
BFGS:   12 09:12:25     -904.376465        0.519046
BFGS:   13 09:12:32     -904.498718        0.603720
BFGS:   14 09:12:39     -904.706177        0.514067
BFGS:   15 09:12:46     -904.784851        0.417984
BFGS:   16 09:12:53     -904.815796        0.568271
BFGS:   17 09:13:00     -904.878418        0.259972
BFGS:   18 09:13:08     -904.911011        0.235486
BFGS:   19 09:13:15     -904.983887        0.187318
BFGS:   20 09:13:22     -904.995483        0.157943
BFGS:   21 09:13:29     -905.032837        0.237205
BFGS:   22 09:13:36     -905.044067        0.169514
BFGS:   23 09:13:44     -905.070007        0.293399
BFGS:   24 09:13:51     -905.084473        0.092544
BFGS:   25 09:13:58     -905.092651        0.136659
BFGS:   26 09:14:05     -905.103394        0.168497
BFGS:   27 09:14:12     -903.892090        4.148167
BFGS:   28 09:14:19     -905.139893        0.619467
BFGS:   29 09:14:26     -905.186279        0.833143
BFGS:   30 09:14:33     -905.504883        2.463311
BFGS:   31 09:14:40     -905.550049        1.791838
BFGS:   32 09:14:47     -905.669495        0.530654
BFGS:   33 09:14:54     -905.743774        0.187972
BFGS:   34 09:15:01     -905.803833        0.085497
BFGS:   35 09:15:08     -905.821899        0.128242
BFGS:   36 09:15:15     -905.825134        0.049903
BFGS:   37 09:15:22     -905.834045        0.150699
BFGS:   38 09:15:29     -905.836426        0.099674
BFGS:   39 09:15:36     -905.837646        0.042756
BFGS:   40 09:15:43     -905.838501        0.061490
