

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -907.023187        0.5392
BFGS:    1 11:42:57     -907.073915        0.4445
BFGS:    2 11:43:04     -907.201367        0.1301
BFGS:    3 11:43:11     -907.206928        0.1080
BFGS:    4 11:43:18     -907.214259        0.0689
BFGS:    5 11:43:25     -907.221228        0.0651
BFGS:    6 11:43:32     -907.224950        0.0331
BFGS:    7 11:43:39     -907.225837        0.0143
BFGS:    8 11:43:46     -907.226013        0.0110
BFGS:    9 11:43:54     -907.226141        0.0082
BFGS:   10 11:44:01     -907.226254        0.0056
BFGS:   11 11:44:08     -907.226292        0.0025
BFGS:   12 11:44:15     -907.226300        0.0022
BFGS:   13 11:44:23     -907.226304        0.0018
BFGS:   14 11:44:30     -907.226310        0.0013
BFGS:   15 11:44:37     -907.226314        0.0013
BFGS:   16 11:44:44     -907.226315        0.0012
BFGS:   17 11:44:51     -907.226316        0.0012
BFGS:   18 11:44:59     -907.226316        0.0012
BFGS:   19 11:45:06     -907.226317        0.0012
BFGS:   20 11:45:13     -907.226317        0.0012
BFGS:   21 11:45:20     -907.226317        0.0011
BFGS:   22 11:45:28     -907.226318        0.0011
BFGS:   23 11:45:35     -907.226318        0.0011
BFGS:   24 11:45:42     -907.226319        0.0011
BFGS:   25 11:45:49     -907.226321        0.0013
BFGS:   26 11:45:56     -907.226324        0.0022
BFGS:   27 11:46:03     -907.226328        0.0033
BFGS:   28 11:46:10     -907.226334        0.0042
BFGS:   29 11:46:17     -907.226344        0.0052
BFGS:   30 11:46:25     -907.226363        0.0064
BFGS:   31 11:46:32     -907.226394        0.0068
BFGS:   32 11:46:39     -907.226434        0.0055
BFGS:   33 11:46:46     -907.226472        0.0054
BFGS:   34 11:46:53     -907.226509        0.0061
BFGS:   35 11:47:00     -907.226560        0.0071
BFGS:   36 11:47:07     -907.226650        0.0073
BFGS:   37 11:47:15     -907.226778        0.0081
BFGS:   38 11:47:22     -907.226889        0.0052
BFGS:   39 11:47:29     -907.226937        0.0034
BFGS:   40 11:47:36     -907.226951        0.0024
BFGS:   41 11:47:43     -907.226958        0.0015
BFGS:   42 11:47:51     -907.226964        0.0012
BFGS:   43 11:47:58     -907.226967        0.0004
BFGS:   44 11:48:05     -907.226967        0.0002
BFGS:   45 11:48:13     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:27    -1827.598074        0.6866
BFGS:    1 11:48:41    -1827.710742        0.6084
BFGS:    2 11:48:56    -1828.176788        0.3324
BFGS:    3 11:49:10    -1828.207276        0.3025
BFGS:    4 11:49:24    -1828.385409        0.1488
BFGS:    5 11:49:39    -1828.402317        0.1476
BFGS:    6 11:49:53    -1828.529708        0.1148
BFGS:    7 11:50:07    -1828.560068        0.1475
BFGS:    8 11:50:21    -1828.587179        0.1569
BFGS:    9 11:50:36    -1828.617584        0.1839
BFGS:   10 11:50:50    -1828.671816        0.2257
BFGS:   11 11:51:04    -1828.722625        0.1748
BFGS:   12 11:51:18    -1828.756931        0.1208
BFGS:   13 11:51:32    -1828.780461        0.1076
BFGS:   14 11:51:46    -1828.810992        0.1421
BFGS:   15 11:52:01    -1828.852966        0.1749
BFGS:   16 11:52:15    -1828.892519        0.1354
BFGS:   17 11:52:29    -1828.915562        0.0962
BFGS:   18 11:52:43    -1828.928716        0.0831
BFGS:   19 11:52:58    -1828.943378        0.1122
BFGS:   20 11:53:12    -1828.963965        0.1273
BFGS:   21 11:53:26    -1828.983261        0.1013
BFGS:   22 11:53:41    -1828.995123        0.0751
BFGS:   23 11:53:55    -1829.002669        0.0677
BFGS:   24 11:54:10    -1829.011069        0.0824
BFGS:   25 11:54:24    -1829.020543        0.0854
BFGS:   26 11:54:38    -1829.027618        0.0630
BFGS:   27 11:54:53    -1829.031704        0.0467
BFGS:   28 11:55:08    -1829.035231        0.0448
BFGS:   29 11:55:22    -1829.040079        0.0459
BFGS:   30 11:55:36    -1829.045225        0.0426
BFGS:   31 11:55:51    -1829.048474        0.0341
BFGS:   32 11:56:06    -1829.049940        0.0280
BFGS:   33 11:56:20    -1829.050995        0.0241
BFGS:   34 11:56:35    -1829.052216        0.0238
BFGS:   35 11:56:49    -1829.053182        0.0166
BFGS:   36 11:57:04    -1829.053664        0.0154
BFGS:   37 11:57:18    -1829.053941        0.0131
BFGS:   38 11:57:33    -1829.054296        0.0163
BFGS:   39 11:57:48    -1829.054755        0.0180
BFGS:   40 11:58:02    -1829.055131        0.0124
BFGS:   41 11:58:17    -1829.055330        0.0107
BFGS:   42 11:58:31    -1829.055461        0.0081
BFGS:   43 11:58:46    -1829.055638        0.0114
BFGS:   44 11:59:00    -1829.055862        0.0130
BFGS:   45 11:59:14    -1829.056039        0.0088
BFGS:   46 11:59:29    -1829.056128        0.0057
BFGS:   47 11:59:43    -1829.056186        0.0056
BFGS:   48 11:59:57    -1829.056259        0.0059
BFGS:   49 12:00:12    -1829.056342        0.0062
BFGS:   50 12:00:26    -1829.056398        0.0039
BFGS:   51 12:00:41    -1829.056421        0.0031
