

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -905.638034        0.2734
BFGS:    1 11:43:50     -905.652017        0.2340
BFGS:    2 11:44:08     -905.693989        0.0661
BFGS:    3 11:44:26     -905.695050        0.0573
BFGS:    4 11:44:43     -905.698536        0.0277
BFGS:    5 11:45:01     -905.699720        0.0183
BFGS:    6 11:45:19     -905.700072        0.0102
BFGS:    7 11:45:37     -905.700133        0.0076
BFGS:    8 11:45:54     -905.700183        0.0053
BFGS:    9 11:46:12     -905.700220        0.0033
BFGS:   10 11:46:30     -905.700233        0.0018
BFGS:   11 11:46:48     -905.700236        0.0015
BFGS:   12 11:47:05     -905.700238        0.0013
BFGS:   13 11:47:23     -905.700240        0.0008
BFGS:   14 11:47:40     -905.700241        0.0007
BFGS:   15 11:47:58     -905.700242        0.0008
BFGS:   16 11:48:16     -905.700242        0.0006
BFGS:   17 11:48:33     -905.700242        0.0005
BFGS:   18 11:48:51     -905.700242        0.0005
BFGS:   19 11:49:09     -905.700242        0.0005
BFGS:   20 11:49:26     -905.700242        0.0005
BFGS:   21 11:49:44     -905.700242        0.0005
BFGS:   22 11:50:02     -905.700243        0.0005
BFGS:   23 11:50:20     -905.700243        0.0005
BFGS:   24 11:50:37     -905.700243        0.0006
BFGS:   25 11:50:55     -905.700243        0.0009
BFGS:   26 11:51:13     -905.700244        0.0011
BFGS:   27 11:51:31     -905.700244        0.0012
BFGS:   28 11:51:48     -905.700245        0.0014
BFGS:   29 11:52:06     -905.700248        0.0015
BFGS:   30 11:52:24     -905.700252        0.0014
BFGS:   31 11:52:42     -905.700256        0.0019
BFGS:   32 11:53:00     -905.700261        0.0021
BFGS:   33 11:53:17     -905.700266        0.0024
BFGS:   34 11:53:35     -905.700275        0.0028
BFGS:   35 11:53:53     -905.700292        0.0036
BFGS:   36 11:54:11     -905.700317        0.0041
BFGS:   37 11:54:28     -905.700341        0.0029
BFGS:   38 11:54:46     -905.700354        0.0026
BFGS:   39 11:55:04     -905.700360        0.0021
BFGS:   40 11:55:22     -905.700365        0.0021
BFGS:   41 11:55:39     -905.700369        0.0014
BFGS:   42 11:55:57     -905.700371        0.0007
BFGS:   43 11:56:14     -905.700372        0.0005
BFGS:   44 11:56:32     -905.700372        0.0004
BFGS:   45 11:56:49     -905.700372        0.0002
BFGS:   46 11:57:07     -905.700372        0.0001
BFGS:   47 11:57:24     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:59    -1956.107204        0.7234
BFGS:    1 11:58:35    -1956.310439        0.6478
BFGS:    2 11:59:09    -1957.135435        0.3707
BFGS:    3 11:59:45    -1957.183586        0.3421
BFGS:    4 12:00:19    -1957.446616        0.1377
BFGS:    5 12:00:54    -1957.465264        0.1366
BFGS:    6 12:01:29    -1957.601453        0.1305
BFGS:    7 12:02:04    -1957.632682        0.1503
BFGS:    8 12:02:39    -1957.663894        0.1679
BFGS:    9 12:03:13    -1957.701437        0.1711
BFGS:   10 12:03:48    -1957.767250        0.1631
BFGS:   11 12:04:23    -1957.829482        0.1491
BFGS:   12 12:04:58    -1957.873699        0.1466
BFGS:   13 12:05:33    -1957.906985        0.1240
BFGS:   14 12:06:08    -1957.951150        0.1264
BFGS:   15 12:06:43    -1958.006876        0.1458
BFGS:   16 12:07:18    -1958.051442        0.1038
BFGS:   17 12:07:52    -1958.072110        0.0921
BFGS:   18 12:08:28    -1958.082657        0.0874
BFGS:   19 12:09:02    -1958.095320        0.0983
BFGS:   20 12:09:36    -1958.111692        0.0890
BFGS:   21 12:10:11    -1958.125600        0.0765
BFGS:   22 12:10:46    -1958.134450        0.0800
BFGS:   23 12:11:20    -1958.142077        0.0703
BFGS:   24 12:11:55    -1958.152675        0.0733
BFGS:   25 12:12:29    -1958.165135        0.0796
BFGS:   26 12:13:04    -1958.174440        0.0610
BFGS:   27 12:13:39    -1958.179462        0.0491
BFGS:   28 12:14:14    -1958.183446        0.0573
BFGS:   29 12:14:49    -1958.188802        0.0506
BFGS:   30 12:15:24    -1958.194481        0.0442
BFGS:   31 12:15:59    -1958.198227        0.0403
BFGS:   32 12:16:34    -1958.200233        0.0369
BFGS:   33 12:17:10    -1958.202126        0.0307
BFGS:   34 12:17:45    -1958.204859        0.0275
BFGS:   35 12:18:20    -1958.207685        0.0346
BFGS:   36 12:18:55    -1958.209430        0.0268
BFGS:   37 12:19:30    -1958.210283        0.0195
BFGS:   38 12:20:05    -1958.211062        0.0182
BFGS:   39 12:20:41    -1958.212154        0.0179
BFGS:   40 12:21:15    -1958.213266        0.0200
BFGS:   41 12:21:51    -1958.214047        0.0189
BFGS:   42 12:22:27    -1958.214591        0.0156
BFGS:   43 12:23:02    -1958.215206        0.0143
BFGS:   44 12:23:37    -1958.215963        0.0161
BFGS:   45 12:24:12    -1958.216596        0.0172
BFGS:   46 12:24:47    -1958.216953        0.0116
BFGS:   47 12:25:23    -1958.217195        0.0118
BFGS:   48 12:25:58    -1958.217484        0.0124
BFGS:   49 12:26:33    -1958.217800        0.0088
BFGS:   50 12:27:08    -1958.218012        0.0071
BFGS:   51 12:27:43    -1958.218113        0.0074
BFGS:   52 12:28:18    -1958.218186        0.0076
BFGS:   53 12:28:53    -1958.218278        0.0062
BFGS:   54 12:29:28    -1958.218366        0.0073
BFGS:   55 12:30:03    -1958.218426        0.0056
BFGS:   56 12:30:38    -1958.218466        0.0058
BFGS:   57 12:31:13    -1958.218514        0.0059
BFGS:   58 12:31:48    -1958.218573        0.0039
BFGS:   59 12:32:23    -1958.218621        0.0040
BFGS:   60 12:32:58    -1958.218645        0.0030
BFGS:   61 12:33:33    -1958.218657        0.0028
BFGS:   62 12:34:08    -1958.218670        0.0023
BFGS:   63 12:34:43    -1958.218684        0.0020
BFGS:   64 12:35:18    -1958.218691        0.0020
BFGS:   65 12:35:53    -1958.218694        0.0014
BFGS:   66 12:36:28    -1958.218696        0.0011
BFGS:   67 12:37:02    -1958.218699        0.0008
BFGS:   68 12:37:37    -1958.218700        0.0008
BFGS:   69 12:38:12    -1958.218701        0.0008
BFGS:   70 12:38:48    -1958.218702        0.0007
BFGS:   71 12:39:23    -1958.218702        0.0005
BFGS:   72 12:39:59    -1958.218703        0.0005
BFGS:   73 12:40:34    -1958.218703        0.0004
BFGS:   74 12:41:09    -1958.218703        0.0003
BFGS:   75 12:41:44    -1958.218703        0.0002
BFGS:   76 12:42:19    -1958.218703        0.0002
BFGS:   77 12:42:54    -1958.218703        0.0002
