

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -902.624985        0.0427
BFGS:    1 11:43:51     -902.625326        0.0368
BFGS:    2 11:44:09     -902.626356        0.0069
BFGS:    3 11:44:27     -902.626382        0.0064
BFGS:    4 11:44:45     -902.626530        0.0025
BFGS:    5 11:45:03     -902.626532        0.0023
BFGS:    6 11:45:20     -902.626539        0.0007
BFGS:    7 11:45:38     -902.626540        0.0007
BFGS:    8 11:45:56     -902.626540        0.0006
BFGS:    9 11:46:13     -902.626540        0.0006
BFGS:   10 11:46:31     -902.626541        0.0006
BFGS:   11 11:46:48     -902.626541        0.0006
BFGS:   12 11:47:06     -902.626541        0.0006
BFGS:   13 11:47:24     -902.626541        0.0006
BFGS:   14 11:47:42     -902.626541        0.0006
BFGS:   15 11:47:59     -902.626541        0.0006
BFGS:   16 11:48:17     -902.626541        0.0006
BFGS:   17 11:48:35     -902.626541        0.0007
BFGS:   18 11:48:53     -902.626542        0.0008
BFGS:   19 11:49:11     -902.626543        0.0011
BFGS:   20 11:49:29     -902.626544        0.0016
BFGS:   21 11:49:47     -902.626547        0.0021
BFGS:   22 11:50:05     -902.626551        0.0031
BFGS:   23 11:50:22     -902.626556        0.0046
BFGS:   24 11:50:40     -902.626563        0.0055
BFGS:   25 11:50:58     -902.626575        0.0059
BFGS:   26 11:51:16     -902.626595        0.0053
BFGS:   27 11:51:34     -902.626625        0.0046
BFGS:   28 11:51:51     -902.626654        0.0037
BFGS:   29 11:52:09     -902.626673        0.0033
BFGS:   30 11:52:27     -902.626685        0.0033
BFGS:   31 11:52:45     -902.626698        0.0027
BFGS:   32 11:53:02     -902.626711        0.0023
BFGS:   33 11:53:20     -902.626718        0.0015
BFGS:   34 11:53:38     -902.626720        0.0010
BFGS:   35 11:53:55     -902.626720        0.0010
BFGS:   36 11:54:13     -902.626721        0.0009
BFGS:   37 11:54:31     -902.626722        0.0006
BFGS:   38 11:54:48     -902.626722        0.0003
BFGS:   39 11:55:06     -902.626722        0.0001
BFGS:   40 11:55:23     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:59    -1956.107204        0.7234
BFGS:    1 11:56:35    -1956.310439        0.6478
BFGS:    2 11:57:11    -1957.135435        0.3707
BFGS:    3 11:57:46    -1957.183586        0.3421
BFGS:    4 11:58:22    -1957.446616        0.1377
BFGS:    5 11:58:57    -1957.465264        0.1366
BFGS:    6 11:59:32    -1957.601453        0.1305
BFGS:    7 12:00:07    -1957.632682        0.1503
BFGS:    8 12:00:43    -1957.663894        0.1679
BFGS:    9 12:01:18    -1957.701437        0.1711
BFGS:   10 12:01:53    -1957.767250        0.1631
BFGS:   11 12:02:29    -1957.829482        0.1491
BFGS:   12 12:03:04    -1957.873699        0.1466
BFGS:   13 12:03:39    -1957.906985        0.1240
BFGS:   14 12:04:14    -1957.951150        0.1264
BFGS:   15 12:04:49    -1958.006876        0.1458
BFGS:   16 12:05:24    -1958.051442        0.1038
BFGS:   17 12:05:59    -1958.072110        0.0921
BFGS:   18 12:06:34    -1958.082657        0.0874
BFGS:   19 12:07:10    -1958.095320        0.0983
BFGS:   20 12:07:45    -1958.111692        0.0890
BFGS:   21 12:08:20    -1958.125600        0.0765
BFGS:   22 12:08:55    -1958.134450        0.0800
BFGS:   23 12:09:30    -1958.142077        0.0703
BFGS:   24 12:10:05    -1958.152675        0.0733
BFGS:   25 12:10:40    -1958.165135        0.0796
BFGS:   26 12:11:15    -1958.174440        0.0610
BFGS:   27 12:11:50    -1958.179462        0.0491
BFGS:   28 12:12:25    -1958.183446        0.0573
BFGS:   29 12:13:00    -1958.188802        0.0506
BFGS:   30 12:13:35    -1958.194481        0.0442
BFGS:   31 12:14:11    -1958.198227        0.0403
BFGS:   32 12:14:46    -1958.200233        0.0369
BFGS:   33 12:15:21    -1958.202126        0.0307
BFGS:   34 12:15:57    -1958.204859        0.0275
BFGS:   35 12:16:32    -1958.207685        0.0346
BFGS:   36 12:17:08    -1958.209430        0.0268
BFGS:   37 12:17:44    -1958.210283        0.0195
BFGS:   38 12:18:19    -1958.211062        0.0182
BFGS:   39 12:18:55    -1958.212154        0.0179
BFGS:   40 12:19:30    -1958.213266        0.0200
BFGS:   41 12:20:05    -1958.214047        0.0189
BFGS:   42 12:20:41    -1958.214591        0.0156
BFGS:   43 12:21:17    -1958.215206        0.0143
BFGS:   44 12:21:52    -1958.215963        0.0161
BFGS:   45 12:22:28    -1958.216596        0.0172
BFGS:   46 12:23:04    -1958.216953        0.0116
BFGS:   47 12:23:39    -1958.217195        0.0118
BFGS:   48 12:24:14    -1958.217484        0.0124
BFGS:   49 12:24:49    -1958.217800        0.0088
BFGS:   50 12:25:24    -1958.218012        0.0071
BFGS:   51 12:26:00    -1958.218113        0.0074
BFGS:   52 12:26:35    -1958.218186        0.0076
BFGS:   53 12:27:10    -1958.218278        0.0062
BFGS:   54 12:27:46    -1958.218366        0.0073
BFGS:   55 12:28:21    -1958.218426        0.0056
BFGS:   56 12:28:57    -1958.218466        0.0058
BFGS:   57 12:29:32    -1958.218514        0.0059
BFGS:   58 12:30:07    -1958.218573        0.0039
BFGS:   59 12:30:43    -1958.218621        0.0040
BFGS:   60 12:31:18    -1958.218645        0.0030
BFGS:   61 12:31:53    -1958.218657        0.0028
BFGS:   62 12:32:28    -1958.218670        0.0023
BFGS:   63 12:33:04    -1958.218684        0.0020
BFGS:   64 12:33:39    -1958.218691        0.0020
BFGS:   65 12:34:14    -1958.218694        0.0014
BFGS:   66 12:34:49    -1958.218696        0.0011
BFGS:   67 12:35:24    -1958.218699        0.0008
BFGS:   68 12:36:00    -1958.218700        0.0008
BFGS:   69 12:36:35    -1958.218701        0.0008
BFGS:   70 12:37:10    -1958.218702        0.0007
BFGS:   71 12:37:45    -1958.218702        0.0005
BFGS:   72 12:38:20    -1958.218703        0.0005
BFGS:   73 12:38:55    -1958.218703        0.0004
BFGS:   74 12:39:30    -1958.218703        0.0003
BFGS:   75 12:40:06    -1958.218703        0.0002
BFGS:   76 12:40:41    -1958.218703        0.0002
BFGS:   77 12:41:16    -1958.218703        0.0002
BFGS:   78 12:41:51    -1958.218703        0.0002
BFGS:   79 12:42:27    -1958.218703        0.0002
BFGS:   80 12:43:01    -1958.218703        0.0001
BFGS:   81 12:43:37    -1958.218704        0.0001
BFGS:   82 12:44:12    -1958.218704        0.0001
BFGS:   83 12:44:47    -1958.218704        0.0001


