

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -458.146715        0.000000


The energy of the Fe bulk system is -458.14671459894123 eV.
Potential: FeCu_Lee    GB: Sigma25(430)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -456.931034        0.049948
BFGS:    1 12:38:39     -456.931500        0.044567
BFGS:    2 12:38:39     -456.933131        0.009906
BFGS:    3 12:38:39     -456.933177        0.009219
BFGS:    4 12:38:39     -456.933387        0.003579
BFGS:    5 12:38:39     -456.933396        0.003198
BFGS:    6 12:38:39     -456.933406        0.002170
BFGS:    7 12:38:39     -456.933413        0.001532
BFGS:    8 12:38:39     -456.933417        0.000924
BFGS:    9 12:38:39     -456.933418        0.000923
BFGS:   10 12:38:39     -456.933418        0.000923
BFGS:   11 12:38:39     -456.933418        0.000923
BFGS:   12 12:38:39     -456.933418        0.000923
BFGS:   13 12:38:39     -456.933418        0.000923
BFGS:   14 12:38:39     -456.933419        0.000922
BFGS:   15 12:38:39     -456.933419        0.000922
BFGS:   16 12:38:39     -456.933419        0.000920
BFGS:   17 12:38:39     -456.933420        0.000918
BFGS:   18 12:38:39     -456.933422        0.001230
BFGS:   19 12:38:39     -456.933424        0.001723
BFGS:   20 12:38:39     -456.933426        0.002048
BFGS:   21 12:38:39     -456.933429        0.002221
BFGS:   22 12:38:39     -456.933436        0.002518
BFGS:   23 12:38:39     -456.933449        0.003807
BFGS:   24 12:38:39     -456.933476        0.004790
BFGS:   25 12:38:39     -456.933514        0.004535
BFGS:   26 12:38:39     -456.933555        0.005110
BFGS:   27 12:38:39     -456.933589        0.005547
BFGS:   28 12:38:39     -456.933626        0.005095
BFGS:   29 12:38:39     -456.933674        0.006122
BFGS:   30 12:38:39     -456.933726        0.006160
BFGS:   31 12:38:39     -456.933758        0.003747
BFGS:   32 12:38:39     -456.933769        0.002601
BFGS:   33 12:38:39     -456.933774        0.002532
BFGS:   34 12:38:39     -456.933777        0.001984
BFGS:   35 12:38:39     -456.933780        0.001015
BFGS:   36 12:38:39     -456.933781        0.000559
BFGS:   37 12:38:39     -456.933781        0.000557
BFGS:   38 12:38:39     -456.933781        0.000438
BFGS:   39 12:38:39     -456.933782        0.000327
BFGS:   40 12:38:39     -456.933782        0.000184
BFGS:   41 12:38:39     -456.933782        0.000057


The energy of the bulk system substituded by one Cu is -456.9337817961777 eV.
Potential: FeCu_Lee    GB: Sigma25(430)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -920.785519        0.000079


The energy of the GB system is -920.785518779648 eV.
Potential: FeCu_Lee    GB: Sigma25(430)









Calculating E_gb_sub of Cu....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -919.551521        0.246847
BFGS:    1 12:38:39     -919.553511        0.224386
BFGS:    2 12:38:39     -919.564368        0.159757
BFGS:    3 12:38:39     -919.566265        0.157470
BFGS:    4 12:38:39     -919.577181        0.108147
BFGS:    5 12:38:40     -919.580340        0.134074
BFGS:    6 12:38:40     -919.585424        0.157804
BFGS:    7 12:38:40     -919.592581        0.211388
BFGS:    8 12:38:40     -919.603555        0.249356
BFGS:    9 12:38:40     -919.614736        0.201043
BFGS:   10 12:38:40     -919.627723        0.206739
BFGS:   11 12:38:40     -919.643395        0.263014
BFGS:   12 12:38:40     -919.662273        0.306943
BFGS:   13 12:38:40     -919.684063        0.298268
BFGS:   14 12:38:40     -919.699628        0.197664
BFGS:   15 12:38:40     -919.710223        0.219813
BFGS:   16 12:38:40     -919.721288        0.229064
BFGS:   17 12:38:40     -919.734863        0.216575
BFGS:   18 12:38:40     -919.745352        0.138917
BFGS:   19 12:38:40     -919.750052        0.115302
BFGS:   20 12:38:40     -919.755675        0.128030
BFGS:   21 12:38:40     -919.762896        0.173593
BFGS:   22 12:38:41     -919.767800        0.143104
BFGS:   23 12:38:41     -919.770758        0.083182
