

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -458.146715        0.000000


The energy of the Fe bulk system is -458.14671459894123 eV.
Potential: FeCu_Lee    GB: Sigma41(540)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -456.931034        0.049948
BFGS:    1 12:38:39     -456.931500        0.044567
BFGS:    2 12:38:39     -456.933131        0.009906
BFGS:    3 12:38:39     -456.933177        0.009219
BFGS:    4 12:38:39     -456.933387        0.003579
BFGS:    5 12:38:39     -456.933396        0.003198
BFGS:    6 12:38:39     -456.933406        0.002170
BFGS:    7 12:38:39     -456.933413        0.001532
BFGS:    8 12:38:39     -456.933417        0.000924
BFGS:    9 12:38:39     -456.933418        0.000923
BFGS:   10 12:38:39     -456.933418        0.000923
BFGS:   11 12:38:39     -456.933418        0.000923
BFGS:   12 12:38:39     -456.933418        0.000923
BFGS:   13 12:38:39     -456.933418        0.000923
BFGS:   14 12:38:39     -456.933419        0.000922
BFGS:   15 12:38:39     -456.933419        0.000922
BFGS:   16 12:38:39     -456.933419        0.000920
BFGS:   17 12:38:39     -456.933420        0.000918
BFGS:   18 12:38:39     -456.933422        0.001230
BFGS:   19 12:38:39     -456.933424        0.001723
BFGS:   20 12:38:39     -456.933426        0.002048
BFGS:   21 12:38:39     -456.933429        0.002221
BFGS:   22 12:38:39     -456.933436        0.002518
BFGS:   23 12:38:39     -456.933449        0.003807
BFGS:   24 12:38:39     -456.933476        0.004790
BFGS:   25 12:38:39     -456.933514        0.004535
BFGS:   26 12:38:39     -456.933555        0.005110
BFGS:   27 12:38:39     -456.933589        0.005547
BFGS:   28 12:38:39     -456.933626        0.005095
BFGS:   29 12:38:39     -456.933674        0.006122
BFGS:   30 12:38:39     -456.933726        0.006160
BFGS:   31 12:38:39     -456.933758        0.003747
BFGS:   32 12:38:39     -456.933769        0.002601
BFGS:   33 12:38:39     -456.933774        0.002532
BFGS:   34 12:38:39     -456.933777        0.001984
BFGS:   35 12:38:39     -456.933780        0.001015
BFGS:   36 12:38:39     -456.933781        0.000559
BFGS:   37 12:38:39     -456.933781        0.000557
BFGS:   38 12:38:39     -456.933781        0.000438
BFGS:   39 12:38:39     -456.933782        0.000327
BFGS:   40 12:38:39     -456.933782        0.000184
BFGS:   41 12:38:39     -456.933782        0.000057


The energy of the bulk system substituded by one Cu is -456.9337817961777 eV.
Potential: FeCu_Lee    GB: Sigma41(540)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39    -1163.649290        0.000099


The energy of the GB system is -1163.6492902948564 eV.
Potential: FeCu_Lee    GB: Sigma41(540)









Calculating E_gb_sub of Cu....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39    -1162.258426        0.084626
BFGS:    1 12:38:39    -1162.259099        0.074094
BFGS:    2 12:38:39    -1162.261446        0.041110
BFGS:    3 12:38:40    -1162.261720        0.038944
BFGS:    4 12:38:40    -1162.262777        0.030447
BFGS:    5 12:38:40    -1162.263057        0.028800
BFGS:    6 12:38:40    -1162.263297        0.031714
BFGS:    7 12:38:40    -1162.263492        0.020949
BFGS:    8 12:38:40    -1162.263652        0.016035
BFGS:    9 12:38:40    -1162.263748        0.016507
BFGS:   10 12:38:40    -1162.263833        0.019814
BFGS:   11 12:38:40    -1162.263920        0.016604
BFGS:   12 12:38:40    -1162.263991        0.010088
BFGS:   13 12:38:41    -1162.264036        0.007255
BFGS:   14 12:38:41    -1162.264069        0.012502
BFGS:   15 12:38:41    -1162.264105        0.013987
BFGS:   16 12:38:41    -1162.264139        0.010049
BFGS:   17 12:38:41    -1162.264162        0.006281
BFGS:   18 12:38:41    -1162.264178        0.006041
BFGS:   19 12:38:41    -1162.264194        0.008141
BFGS:   20 12:38:41    -1162.264212        0.007592
BFGS:   21 12:38:41    -1162.264226        0.003882
BFGS:   22 12:38:42    -1162.264235        0.003624
