

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 08:45:35    -1074.685425        0.000021


The energy of the Fe bulk system is -1074.6854248046875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 08:45:41    -1075.169678        0.431184
BFGS:    1 08:45:46    -1075.189819        0.377989
BFGS:    2 08:45:52    -1075.250732        0.082464
BFGS:    3 08:45:58    -1075.252563        0.070891
BFGS:    4 08:46:04    -1075.254761        0.050489
BFGS:    5 08:46:09    -1075.257446        0.039045
BFGS:    6 08:46:15    -1075.258423        0.020427
BFGS:    7 08:46:21    -1075.258667        0.009350
BFGS:    8 08:46:27    -1075.258789        0.008392
BFGS:    9 08:46:32    -1075.258911        0.007370
BFGS:   10 08:46:38    -1075.258911        0.007217
BFGS:   11 08:46:44    -1075.259033        0.002984
BFGS:   12 08:46:49    -1075.259033        0.002813
BFGS:   13 08:46:55    -1075.259033        0.002397
BFGS:   14 08:47:01    -1075.259033        0.002358
BFGS:   15 08:47:07    -1075.259033        0.002203
BFGS:   16 08:47:12    -1075.259033        0.002191
BFGS:   17 08:47:18    -1075.259033        0.002190
BFGS:   18 08:47:24    -1075.259033        0.002190
BFGS:   19 08:47:29    -1075.259033        0.002190
BFGS:   20 08:47:35    -1075.259033        0.002189
BFGS:   21 08:47:40    -1075.259033        0.002187
BFGS:   22 08:47:47    -1075.259033        0.002186
BFGS:   23 08:47:52    -1075.259033        0.002186
BFGS:   24 08:47:58    -1075.259033        0.002184
BFGS:   25 08:48:03    -1075.259033        0.002327
BFGS:   26 08:48:10    -1075.259033        0.002540
BFGS:   27 08:48:15    -1075.259033        0.003371
BFGS:   28 08:48:20    -1075.259033        0.004103
BFGS:   29 08:48:26    -1075.259033        0.004786
BFGS:   30 08:48:32    -1075.259155        0.005496
BFGS:   31 08:48:38    -1075.259155        0.008452
BFGS:   32 08:48:43    -1075.259277        0.011053
BFGS:   33 08:48:48    -1075.259399        0.010143
BFGS:   34 08:48:54    -1075.259521        0.010933
BFGS:   35 08:48:59    -1075.259644        0.010293
BFGS:   36 08:49:05    -1075.259766        0.011369
BFGS:   37 08:49:10    -1075.260010        0.017329
BFGS:   38 08:49:17    -1075.260376        0.019386
